#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="BayesianSkyline.t:hcv" spec="beast.base.evolution.tree.coalescent.BayesianSkyline">
#            <parameter dimension="4" id="bPopSizes.t:hcv" lower="0.0" name="popSizes" spec="beast.base.inference.parameter.RealParameter">380.0</parameter>
#            <groupSizes dimension="4" id="bGroupSizes.t:hcv" spec="beast.base.inference.parameter.IntegerParameter">1</groupSizes>
#            <treeIntervals id="BSPTreeIntervals.t:hcv" spec="beast.base.evolution.tree.TreeIntervals">
#                <tree id="Tree.t:hcv" spec="beast.base.evolution.tree.Tree">
#                    <taxonset id="TaxonSet.hcv" spec="beast.base.evolution.alignment.TaxonSet">
#                    </taxonset>
#                </tree>
#            </treeIntervals>
#        </distribution>
#        <distribution id="MarkovChainedPopSizes.t:hcv" jeffreys="true" parameter="@bPopSizes.t:hcv" spec="beast.base.inference.distribution.MarkovChainDistribution"/>
#        <prior id="FrequenciesPrior.s:hcv" name="distribution">
#            <parameter dimension="4" id="freqParameter.s:hcv" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.25</parameter>
#            <distr id="Dirichlet.0" spec="beast.base.inference.distribution.Dirichlet">
#                <parameter dimension="4" estimate="false" id="RealParameter.13" name="alpha" spec="beast.base.inference.parameter.RealParameter">4.0 4.0 4.0 4.0</parameter>
#            </distr>
#        </prior>
#        <prior id="GammaShapePrior.s:hcv" name="distribution">
#            <parameter id="gammaShape.s:hcv" lower="0.1" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </Exponential>
#        </prior>
#        <prior id="RateACPrior.s:hcv" name="distribution">
#            <parameter id="rateAC.s:hcv" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateAGPrior.s:hcv" name="distribution">
#            <parameter id="rateAG.s:hcv" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.base.inference.parameter.RealParameter">20.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateATPrior.s:hcv" name="distribution">
#            <parameter id="rateAT.s:hcv" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.6" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateCGPrior.s:hcv" name="distribution">
#            <parameter id="rateCG.s:hcv" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.3" name="distr">
#                <parameter estimate="false" id="RealParameter.7" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.8" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="RateGTPrior.s:hcv" name="distribution">
#            <parameter id="rateGT.s:hcv" lower="0.0" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.5" name="distr">
#                <parameter estimate="false" id="RealParameter.11" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.05</parameter>
#                <parameter estimate="false" id="RealParameter.12" name="beta" spec="beast.base.inference.parameter.RealParameter">10.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@hcv" id="treeLikelihood.hcv" spec="beast.base.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:hcv">
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:hcv" shape="@gammaShape.s:hcv" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:hcv" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:hcv" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="gtr.s:hcv" rateAC="@rateAC.s:hcv" rateAG="@rateAG.s:hcv" rateAT="@rateAT.s:hcv" rateCG="@rateCG.s:hcv" rateGT="@rateGT.s:hcv" spec="beast.base.evolution.substitutionmodel.GTR">
#                    <parameter estimate="false" id="rateCT.s:hcv" lower="0.0" name="rateCT" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                    <frequencies frequencies="@freqParameter.s:hcv" id="estimatedFreqs.s:hcv" spec="beast.base.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:hcv" spec="beast.base.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:hcv" lower="0.0" name="clock.rate" spec="beast.base.inference.parameter.RealParameter">7.9E-4</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	Tree.height	Tree.treeLength	gammaShape	rateAC	rateAG	rateAT	rateCG	rateGT	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	BayesianSkyline	bPopSizes.1	bPopSizes.2	bPopSizes.3	bPopSizes.4	bGroupSizes.1	bGroupSizes.2	bGroupSizes.3	bGroupSizes.4
0	-26920.208775386567	-26512.186499888663	-408.0222754979042	-26512.186499888663	2.054497895505936	8.613012040755759	1.0	1.0	1.0	1.0	1.0	1.0	0.25	0.25	0.25	0.25	-368.4535920229774	380.0	380.0	380.0	380.0	16	16	15	15
30000	-6709.192602506758	-6210.4191843682975	-498.7734181384605	-6210.4191843682975	483.6272292461957	6360.799999099734	0.34037707878312196	0.09865277609737685	0.7131874789777052	0.08516248592910132	0.060308955864235354	0.0938304347169795	0.18813907249993486	0.31027916689275564	0.23200426551930556	0.269577495088004	-464.43333545001207	8113.967772597848	334.1155572124302	149.68684217977392	424.3493298167153	19	21	16	6
60000	-6678.812171635713	-6200.333310339256	-478.4788612964565	-6200.333310339256	424.6098990660388	5990.906995329501	0.38666940673711325	0.10853876825314114	0.7388277068857484	0.09149525761171436	0.06855004436488962	0.06026904229596299	0.20712784789559072	0.27440824591677304	0.22290104090561974	0.29556286528201653	-444.45870035501343	9277.278709624678	952.6520985080712	168.541089801893	240.3194037285502	8	18	22	14
90000	-6656.74369215584	-6180.983883866833	-475.7598082890075	-6180.983883866833	541.8820548881037	6106.185107681799	0.4148515695723972	0.11349811507745373	0.7510170211424203	0.12924948870347558	0.0786755543607537	0.09021529518671116	0.20780587604680337	0.33997059147895453	0.20934371898646634	0.2428798134877757	-439.60042646140295	6017.738559421122	520.2154481215882	93.80860440669021	428.9467830233082	12	24	22	4
120000	-6656.046201505591	-6185.034325779865	-471.01187572572564	-6185.034325779865	346.04423145961835	4927.706578526518	0.3294252817540652	0.11022528572227455	0.8216396901821263	0.15132077238703157	0.05694001663441748	0.10527655492321362	0.18267247730628786	0.33778371479459834	0.22730706846904716	0.25223673943006675	-436.70378069500583	5715.623056254952	845.2831576008923	82.36396937272353	204.14209907921585	11	15	30	6
150000	-6674.217540435636	-6193.775564544105	-480.4419758915309	-6193.775564544105	410.9901160708404	6012.105709646157	0.38642426743348984	0.11971222027907663	0.7860011768769487	0.09490411245112883	0.06374752878886066	0.11621537020843885	0.2032123934887073	0.28591198482747543	0.2093136127201718	0.3015620089636456	-445.63221664117947	9145.30150297358	443.1874165881465	158.80284044761947	338.11753604489553	13	13	25	11
180000	-6645.5068486040045	-6173.31214601477	-472.1947025892343	-6173.31214601477	420.86663591360974	5818.538481305412	0.40651249273716544	0.1873766213820795	0.7143126579020618	0.10029525707682393	0.06162867082644862	0.08172473316511104	0.1876642924416693	0.30225628769964846	0.22972788143296133	0.2803515384257208	-436.4304732426188	12102.83243673081	314.50442942482067	177.9804339029487	447.56200310580033	12	6	39	5
210000	-6658.259156349899	-6176.837017493836	-481.42213885606304	-6176.837017493836	388.5749302969345	5334.551956341273	0.3871415484692175	0.10443984283672769	0.7853699587569232	0.14634797751622106	0.07953750528391339	0.07233433043872554	0.21792554176962292	0.3257817330038108	0.22685461321402278	0.22943811201254344	-446.80580089136845	8496.014529096263	1550.8784953102477	293.09485353949054	68.36972379577243	8	9	42	3
240000	-6635.404237521736	-6177.552742669338	-457.85149485239845	-6177.552742669338	437.41825212799586	5610.428361904028	0.35267711986391437	0.1422532609485025	0.9049676462899453	0.16341631615427551	0.04423431819095079	0.11418140099531755	0.17997209942466622	0.3287490537038961	0.23566406052692823	0.25561478634450957	-421.43436060228237	11096.340027950442	1016.9101345240334	141.96401626321045	325.36804789221236	10	6	41	5
270000	-6630.054274370853	-6171.819640056228	-458.2346343146247	-6171.819640056228	336.3240000159891	4966.642142752792	0.3568620892250892	0.12558177342623866	0.8663734166233823	0.15206604096748474	0.04565547618124325	0.14508997197405013	0.19380050538983384	0.33556148815074394	0.2350667722591896	0.2355712342002326	-423.42563323669805	7749.152569108163	398.32931388847663	128.48213330009116	294.8764123679657	13	9	32	8
300000	-6627.695087388169	-6155.864776431163	-471.830310957006	-6155.864776431163	377.918427905488	4564.482281344849	0.32581570798283954	0.12856593708956743	0.913650689906171	0.1283000513217848	0.07359805429836677	0.08565080988475834	0.19715040024536373	0.3423766397082367	0.2075701365209282	0.25290282352547133	-434.1427340964187	9759.610139072141	3426.3671165741935	1213.4989965599532	127.12268157304275	8	5	6	43
330000	-6640.03032755445	-6174.141434524257	-465.888893030193	-6174.141434524257	352.31352546315094	5345.282133253558	0.3725111328964814	0.16032731720489674	0.9866906827416542	0.13569706333814127	0.05250796672368753	0.08998846779260403	0.18874228338273244	0.3236922461950047	0.2132293640644028	0.27433610635786015	-429.89249693541274	6781.377354521523	1927.146099336368	140.8210197357379	299.9173820172286	13	2	41	6
360000	-6632.288819561501	-6156.69843572992	-475.5903838315816	-6156.69843572992	388.0081870362644	5705.926741299284	0.3462598716917751	0.11206512549447198	0.8994619167621511	0.12280544647443703	0.06566910426530463	0.08494366803493893	0.19410421807193745	0.34837950964868686	0.21497285446402217	0.24254341781535352	-438.73437518771095	6285.23546739527	1019.4603970844952	159.47206022024267	646.3472321233278	11	11	36	4
390000	-6640.903883970422	-6160.403009912668	-480.50087405775423	-6160.403009912668	391.9537583330823	5968.016697638515	0.3932558257503607	0.1378222399145509	0.7621791847770975	0.12015663173343924	0.06877953739237341	0.12852854310180095	0.20519115900829538	0.31434646043150444	0.20860715779602051	0.2718552227641798	-446.5844880381488	6447.986651093755	176.98558846625616	138.90399324675062	286.83723192015356	17	8	33	4
420000	-6630.070111057575	-6163.116323107395	-466.9537879501797	-6163.116323107395	419.2826323384567	5291.551720118764	0.33306244872193713	0.09699654114807037	0.6705882344258225	0.12759091562527836	0.051292307123981314	0.07814394993651197	0.1913645454455991	0.32407362613424145	0.22598175586518288	0.25858007255497656	-432.8253263124789	10140.013201818028	582.9106235872754	135.70346910784653	260.7619902802598	13	8	34	7
450000	-6627.348744664537	-6155.331036589393	-472.0177080751436	-6155.331036589393	449.8432821490968	6015.334723264571	0.3849502682075585	0.14103745728836042	0.8225360657648677	0.13530326614846916	0.05825556234433801	0.0877420083229695	0.18215151662911053	0.3314570950631589	0.24029055665232377	0.24610083165540678	-433.5294324119011	9112.107281614879	1881.524542697517	138.16018727559387	603.5390875008164	9	8	41	4
